INFO - tmp - Running command 'main'
INFO - tmp - Started run with ID "210"
Loaded 1193515 word vectors
MLP_Features(
  (word_embeddings): Embedding(17401, 200)
  (linear1): Linear(in_features=200, out_features=128, bias=True)
  (linear2): Linear(in_features=128, out_features=128, bias=True)
  (linear3): Linear(in_features=128, out_features=64, bias=True)
  (linear_f): Linear(in_features=13, out_features=64, bias=True)
  (dropout): Dropout(p=0.1)
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  53%|█████▎    | 175/331 [00:00<00:00, 234.00it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  61%|██████    | 202/331 [00:00<00:00, 241.62it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Iteration:  68%|██████▊   | 226/331 [00:00<00:00, 240.93it/s][A

Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  76%|███████▌  | 250/331 [00:01<00:00, 234.49it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  83%|████████▎ | 274/331 [00:01<00:00, 231.04it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  90%|█████████ | 298/331 [00:01<00:00, 232.15it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  97%|█████████▋| 322/331 [00:01<00:00, 233.22it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 5


Features: 5
Embedded: 5


linear1: 5
linear2: 5
linear3: 5
f0: 5
f1: 13


Iteration: 100%|██████████| 331/331 [00:01<00:00, 240.93it/s][Ax: 32


Iteration:   0%|          | 0/83 [00:00<?, ?it/s][A

Iteration:  75%|███████▍  | 62/83 [00:00<00:00, 615.52it/s][A

Iteration: 100%|██████████| 83/83 [00:00<00:00, 623.77it/s][A
Epoch:  30%|███       | 3/10 [00:04<00:11,  1.65s/it]

Iteration:   0%|          | 0/331 [00:00<?, ?it/s][A

Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
